Geo_Name,survey_year,Tax_Type,AMOUNT
Kansas,2016,Other License Taxes,"2,606"
Kansas,2016,Income Taxes,"2,623,779"
Kansas,2016,Individual Income Taxes,"2,231,902"
Kansas,2016,Corporations Net Income Taxes,"391,877"
Kansas,2016,Other Taxes,"49,728"
Kansas,2016,Death and Gift Taxes,1
Kansas,2016,Documentarty and Stock Transfer Taxes,X
Kansas,2016,Severance Taxes,"49,727"
Kansas,2016,"Taxes, NEC",X
Kentucky,2016,Total Taxes,"11,778,866"
Kentucky,2016,Property Taxes,"577,544"
Kentucky,2016,Sales and Gross Receipts Taxes,"5,603,120"
Kentucky,2016,General Sales and Gross Receipts Taxes,"3,462,704"
Kentucky,2016,Selective Sales and Gross Receipts Taxes,"2,140,416"
Kentucky,2016,Alcoholic Beverages Sales Tax,"139,248"
Kentucky,2016,Amusements Sales Tax,229
Kentucky,2016,Insurance Premiums Sales Tax,"145,250"
Kentucky,2016,Motor Fuels Sales Tax,"750,034"
Kentucky,2016,Pari-mutuels Sales Tax,"4,993"
Kentucky,2016,Public Utilities Sales Tax,"64,681"
Kentucky,2016,Tobacco Products Sales Tax,"245,581"
Kentucky,2016,Other Selective Sales and Gross Receipts Taxes,"790,400"
Kentucky,2016,License Taxes,"505,377"
Kentucky,2016,Alcoholic Beverages License,"6,616"
Kentucky,2016,Amusements License,324
Kentucky,2016,Corporations in General License,"109,321"
Kentucky,2016,Hunting and Fishing License,"28,455"
Kentucky,2016,Motor Vehicle License,"207,617"
Kentucky,2016,Motor Vehicle Operators License,"16,836"
Kentucky,2016,Public Utilities License,X
Kentucky,2016,"Occupation and Business License, NEC","130,826"
Kentucky,2016,Other License Taxes,"5,382"
Kentucky,2016,Income Taxes,"4,888,920"
Kentucky,2016,Individual Income Taxes,"4,282,080"
Kentucky,2016,Corporations Net Income Taxes,"606,840"
Kentucky,2016,Other Taxes,"203,905"
Kentucky,2016,Death and Gift Taxes,"51,247"
Kentucky,2016,Documentarty and Stock Transfer Taxes,"3,255"
Kentucky,2016,Severance Taxes,"149,403"
Kentucky,2016,"Taxes, NEC",X
Louisiana,2016,Total Taxes,"9,309,673"
Louisiana,2016,Property Taxes,"62,273"
Louisiana,2016,Sales and Gross Receipts Taxes,"5,352,907"
Louisiana,2016,General Sales and Gross Receipts Taxes,"3,186,614"
Louisiana,2016,Selective Sales and Gross Receipts Taxes,"2,166,293"
Louisiana,2016,Alcoholic Beverages Sales Tax,"63,356"
Louisiana,2016,Amusements Sales Tax,"702,573"
Louisiana,2016,Insurance Premiums Sales Tax,"518,906"
Louisiana,2016,Motor Fuels Sales Tax,"622,234"
Louisiana,2016,Pari-mutuels Sales Tax,"4,338"
Louisiana,2016,Public Utilities Sales Tax,"8,618"
Louisiana,2016,Tobacco Products Sales Tax,"121,200"
Louisiana,2016,Other Selective Sales and Gross Receipts Taxes,"125,068"
Louisiana,2016,License Taxes,"400,191"
Louisiana,2016,Alcoholic Beverages License,X
Louisiana,2016,Amusements License,X
Louisiana,2016,Corporations in General License,"106,104"
Louisiana,2016,Hunting and Fishing License,"30,789"
Louisiana,2016,Motor Vehicle License,"133,362"
Louisiana,2016,Motor Vehicle Operators License,"14,277"
Louisiana,2016,Public Utilities License,"11,678"
Louisiana,2016,"Occupation and Business License, NEC","99,581"
Louisiana,2016,Other License Taxes,"4,400"
Louisiana,2016,Income Taxes,"3,038,035"
Louisiana,2016,Individual Income Taxes,"2,866,456"
Louisiana,2016,Corporations Net Income Taxes,"171,579"
Louisiana,2016,Other Taxes,"456,267"
Louisiana,2016,Death and Gift Taxes,0
Louisiana,2016,Documentarty and Stock Transfer Taxes,X
Louisiana,2016,Severance Taxes,"456,267"
Louisiana,2016,"Taxes, NEC",X
Maine,2016,Total Taxes,"4,130,242"
Maine,2016,Property Taxes,"35,425"
Maine,2016,Sales and Gross Receipts Taxes,"2,077,913"
Maine,2016,General Sales and Gross Receipts Taxes,"1,359,190"
Maine,2016,Selective Sales and Gross Receipts Taxes,"718,723"
Maine,2016,Alcoholic Beverages Sales Tax,"18,741"
Maine,2016,Amusements Sales Tax,"53,255"
Maine,2016,Insurance Premiums Sales Tax,"102,528"
Maine,2016,Motor Fuels Sales Tax,"245,053"
Maine,2016,Pari-mutuels Sales Tax,"1,562"
Maine,2016,Public Utilities Sales Tax,"21,674"
Maine,2016,Tobacco Products Sales Tax,"141,464"
Maine,2016,Other Selective Sales and Gross Receipts Taxes,"134,446"
Maine,2016,License Taxes,"272,253"
Maine,2016,Alcoholic Beverages License,"5,445"
Maine,2016,Amusements License,590
Maine,2016,Corporations in General License,"10,100"
Maine,2016,Hunting and Fishing License,"16,731"
Maine,2016,Motor Vehicle License,"108,845"
Maine,2016,Motor Vehicle Operators License,"10,935"
Maine,2016,Public Utilities License,X
Maine,2016,"Occupation and Business License, NEC","110,986"
Maine,2016,Other License Taxes,"8,621"
Maine,2016,Income Taxes,"1,689,129"
Maine,2016,Individual Income Taxes,"1,551,637"
Maine,2016,Corporations Net Income Taxes,"137,492"
Maine,2016,Other Taxes,"55,522"
Maine,2016,Death and Gift Taxes,"27,198"
Maine,2016,Documentarty and Stock Transfer Taxes,"28,324"
Maine,2016,Severance Taxes,X
Maine,2016,"Taxes, NEC",X
Maryland,2016,Total Taxes,"20,894,199"
Maryland,2016,Property Taxes,"748,389"
Maryland,2016,Sales and Gross Receipts Taxes,"8,939,430"
Maryland,2016,General Sales and Gross Receipts Taxes,"4,504,242"
Maryland,2016,Selective Sales and Gross Receipts Taxes,"4,435,188"
Maryland,2016,Alcoholic Beverages Sales Tax,"31,627"
Maryland,2016,Amusements Sales Tax,"650,293"
Maryland,2016,Insurance Premiums Sales Tax,"552,526"
Maryland,2016,Motor Fuels Sales Tax,"1,017,769"
Maryland,2016,Pari-mutuels Sales Tax,"1,173"
Maryland,2016,Public Utilities Sales Tax,"137,537"
Maryland,2016,Tobacco Products Sales Tax,"395,266"
Maryland,2016,Other Selective Sales and Gross Receipts Taxes,"1,648,997"
Maryland,2016,License Taxes,"884,363"
Maryland,2016,Alcoholic Beverages License,"1,446"
Maryland,2016,Amusements License,"1,415"
Maryland,2016,Corporations in General License,"103,860"
Maryland,2016,Hunting and Fishing License,"17,883"
Maryland,2016,Motor Vehicle License,"492,753"
Maryland,2016,Motor Vehicle Operators License,"36,597"
Maryland,2016,Public Utilities License,X
Maryland,2016,"Occupation and Business License, NEC","228,582"
Maryland,2016,Other License Taxes,"1,827"
Maryland,2016,Income Taxes,"9,646,537"
Maryland,2016,Individual Income Taxes,"8,517,529"
Maryland,2016,Corporations Net Income Taxes,"1,129,008"
Maryland,2016,Other Taxes,"675,480"
Maryland,2016,Death and Gift Taxes,"261,922"
Maryland,2016,Documentarty and Stock Transfer Taxes,"200,858"
Maryland,2016,Severance Taxes,X
Maryland,2016,"Taxes, NEC","212,700"
Massachusetts,2016,Total Taxes,"27,283,005"
Massachusetts,2016,Property Taxes,"5,818"
Massachusetts,2016,Sales and Gross Receipts Taxes,"8,683,866"
Massachusetts,2016,General Sales and Gross Receipts Taxes,"6,089,860"
Massachusetts,2016,Selective Sales and Gross Receipts Taxes,"2,594,006"
Massachusetts,2016,Alcoholic Beverages Sales Tax,"83,395"
Massachusetts,2016,Amusements Sales Tax,"66,844"
Massachusetts,2016,Insurance Premiums Sales Tax,"406,796"
Massachusetts,2016,Motor Fuels Sales Tax,"766,553"
Massachusetts,2016,Pari-mutuels Sales Tax,"1,326"
Massachusetts,2016,Public Utilities Sales Tax,"24,929"
Massachusetts,2016,Tobacco Products Sales Tax,"640,839"
Massachusetts,2016,Other Selective Sales and Gross Receipts Taxes,"603,324"
Massachusetts,2016,License Taxes,"1,122,219"
Massachusetts,2016,Alcoholic Beverages License,"3,450"
Massachusetts,2016,Amusements License,"14,916"
Massachusetts,2016,Corporations in General License,"26,922"
Massachusetts,2016,Hunting and Fishing License,"5,532"
Massachusetts,2016,Motor Vehicle License,"464,428"
Massachusetts,2016,Motor Vehicle Operators License,"99,051"
Massachusetts,2016,Public Utilities License,X
Massachusetts,2016,"Occupation and Business License, NEC","324,481"
Massachusetts,2016,Other License Taxes,"183,439"
Massachusetts,2016,Income Taxes,"16,764,223"
Massachusetts,2016,Individual Income Taxes,"14,430,331"
Massachusetts,2016,Corporations Net Income Taxes,"2,333,892"
Massachusetts,2016,Other Taxes,"706,879"
Massachusetts,2016,Death and Gift Taxes,"399,429"
Massachusetts,2016,Documentarty and Stock Transfer Taxes,"307,450"
Massachusetts,2016,Severance Taxes,X
Massachusetts,2016,"Taxes, NEC",0
Michigan,2016,Total Taxes,"27,436,607"
Michigan,2016,Property Taxes,"2,034,013"
Michigan,2016,Sales and Gross Receipts Taxes,"13,239,133"
Michigan,2016,General Sales and Gross Receipts Taxes,"9,163,542"
Michigan,2016,Selective Sales and Gross Receipts Taxes,"4,075,591"
Michigan,2016,Alcoholic Beverages Sales Tax,"157,242"
Michigan,2016,Amusements Sales Tax,"111,618"
Michigan,2016,Insurance Premiums Sales Tax,"328,138"
Michigan,2016,Motor Fuels Sales Tax,"1,028,780"
Michigan,2016,Pari-mutuels Sales Tax,"3,878"
Michigan,2016,Public Utilities Sales Tax,"28,208"
Michigan,2016,Tobacco Products Sales Tax,"947,194"
Michigan,2016,Other Selective Sales and Gross Receipts Taxes,"1,470,533"
Michigan,2016,License Taxes,"1,660,663"
Michigan,2016,Alcoholic Beverages License,"17,469"
Michigan,2016,Amusements License,X
Michigan,2016,Corporations in General License,"23,703"
Michigan,2016,Hunting and Fishing License,"64,214"
Michigan,2016,Motor Vehicle License,"1,070,548"
Michigan,2016,Motor Vehicle Operators License,"59,478"
Michigan,2016,Public Utilities License,"33,857"
Michigan,2016,"Occupation and Business License, NEC","162,626"
Michigan,2016,Other License Taxes,"228,768"
Michigan,2016,Income Taxes,"10,202,060"
Michigan,2016,Individual Income Taxes,"9,303,847"
Michigan,2016,Corporations Net Income Taxes,"898,213"
Michigan,2016,Other Taxes,"300,738"
Michigan,2016,Death and Gift Taxes,23
Michigan,2016,Documentarty and Stock Transfer Taxes,"277,149"
Michigan,2016,Severance Taxes,"23,565"
Michigan,2016,"Taxes, NEC",1
Minnesota,2016,Total Taxes,"25,189,128"
Minnesota,2016,Property Taxes,"849,824"
Minnesota,2016,Sales and Gross Receipts Taxes,"10,120,647"
Minnesota,2016,General Sales and Gross Receipts Taxes,"5,583,910"
Minnesota,2016,Selective Sales and Gross Receipts Taxes,"4,536,737"
Minnesota,2016,Alcoholic Beverages Sales Tax,"88,352"
Minnesota,2016,Amusements Sales Tax,"56,310"
Minnesota,2016,Insurance Premiums Sales Tax,"457,876"
Minnesota,2016,Motor Fuels Sales Tax,"901,156"
Minnesota,2016,Pari-mutuels Sales Tax,522
Minnesota,2016,Public Utilities Sales Tax,54
Minnesota,2016,Tobacco Products Sales Tax,"650,042"
Minnesota,2016,Other Selective Sales and Gross Receipts Taxes,"2,382,425"
Minnesota,2016,License Taxes,"1,426,235"
Minnesota,2016,Alcoholic Beverages License,"2,580"
Minnesota,2016,Amusements License,"1,161"
Minnesota,2016,Corporations in General License,"8,201"
Minnesota,2016,Hunting and Fishing License,"64,581"
Minnesota,2016,Motor Vehicle License,"741,938"
Minnesota,2016,Motor Vehicle Operators License,"47,452"
Minnesota,2016,Public Utilities License,934
Minnesota,2016,"Occupation and Business License, NEC","499,122"
Minnesota,2016,Other License Taxes,"60,266"
Minnesota,2016,Income Taxes,"12,248,267"
Minnesota,2016,Individual Income Taxes,"10,732,570"
Minnesota,2016,Corporations Net Income Taxes,"1,515,697"
Minnesota,2016,Other Taxes,"544,155"
Minnesota,2016,Death and Gift Taxes,"182,499"
Minnesota,2016,Documentarty and Stock Transfer Taxes,"226,485"
Minnesota,2016,Severance Taxes,"49,711"
Minnesota,2016,"Taxes, NEC","85,460"
Mississippi,2016,Total Taxes,"7,660,391"
Mississippi,2016,Property Taxes,"26,725"
Mississippi,2016,Sales and Gross Receipts Taxes,"4,777,794"
Mississippi,2016,General Sales and Gross Receipts Taxes,"3,297,760"
Mississippi,2016,Selective Sales and Gross Receipts Taxes,"1,480,034"
Mississippi,2016,Alcoholic Beverages Sales Tax,"42,352"
Mississippi,2016,Amusements Sales Tax,"133,847"
Mississippi,2016,Insurance Premiums Sales Tax,"317,659"
Mississippi,2016,Motor Fuels Sales Tax,"443,578"
Mississippi,2016,Pari-mutuels Sales Tax,X
Mississippi,2016,Public Utilities Sales Tax,"1,602"
Mississippi,2016,Tobacco Products Sales Tax,"145,931"
Mississippi,2016,Other Selective Sales and Gross Receipts Taxes,"395,065"
Mississippi,2016,License Taxes,"553,510"
Mississippi,2016,Alcoholic Beverages License,"1,306"
Mississippi,2016,Amusements License,"35,337"
Mississippi,2016,Corporations in General License,"144,283"
Mississippi,2016,Hunting and Fishing License,"2,731"
Mississippi,2016,Motor Vehicle License,"158,029"
Mississippi,2016,Motor Vehicle Operators License,"15,272"
Mississippi,2016,Public Utilities License,"7,292"
Mississippi,2016,"Occupation and Business License, NEC","129,892"
Mississippi,2016,Other License Taxes,"59,368"
Mississippi,2016,Income Taxes,"2,263,164"
Mississippi,2016,Individual Income Taxes,"1,800,053"
Mississippi,2016,Corporations Net Income Taxes,"463,111"
Mississippi,2016,Other Taxes,"39,198"
Mississippi,2016,Death and Gift Taxes,4
Mississippi,2016,Documentarty and Stock Transfer Taxes,X
Mississippi,2016,Severance Taxes,"39,194"
Mississippi,2016,"Taxes, NEC",0
Missouri,2016,Total Taxes,"12,245,169"
Missouri,2016,Property Taxes,"30,892"
Missouri,2016,Sales and Gross Receipts Taxes,"5,302,264"
Missouri,2016,General Sales and Gross Receipts Taxes,"3,536,396"
Missouri,2016,Selective Sales and Gross Receipts Taxes,"1,765,868"
Missouri,2016,Alcoholic Beverages Sales Tax,"36,849"
Missouri,2016,Amusements Sales Tax,"367,814"
Missouri,2016,Insurance Premiums Sales Tax,"400,734"
Missouri,2016,Motor Fuels Sales Tax,"717,178"
Missouri,2016,Pari-mutuels Sales Tax,X
Missouri,2016,Public Utilities Sales Tax,X
Missouri,2016,Tobacco Products Sales Tax,"101,944"
Missouri,2016,Other Selective Sales and Gross Receipts Taxes,"141,349"
Missouri,2016,License Taxes,"547,326"
Missouri,2016,Alcoholic Beverages License,"5,359"
Missouri,2016,Amusements License,"1,799"
Missouri,2016,Corporations in General License,"13,430"
Missouri,2016,Hunting and Fishing License,"34,369"
Missouri,2016,Motor Vehicle License,"289,124"
Missouri,2016,Motor Vehicle Operators License,"17,356"
Missouri,2016,Public Utilities License,"19,842"
Missouri,2016,"Occupation and Business License, NEC","143,496"
Missouri,2016,Other License Taxes,"22,551"
Missouri,2016,Income Taxes,"6,352,437"
Missouri,2016,Individual Income Taxes,"6,023,701"
Missouri,2016,Corporations Net Income Taxes,"328,736"
Missouri,2016,Other Taxes,"12,250"
Missouri,2016,Death and Gift Taxes,56
Missouri,2016,Documentarty and Stock Transfer Taxes,"12,102"
Missouri,2016,Severance Taxes,9
Missouri,2016,"Taxes, NEC",83
Montana,2016,Total Taxes,"2,627,943"
Montana,2016,Property Taxes,"278,497"
Montana,2016,Sales and Gross Receipts Taxes,"562,474"
Montana,2016,General Sales and Gross Receipts Taxes,X
Montana,2016,Selective Sales and Gross Receipts Taxes,"562,474"
Montana,2016,Alcoholic Beverages Sales Tax,"31,907"
Montana,2016,Amusements Sales Tax,"60,392"
Montana,2016,Insurance Premiums Sales Tax,"98,463"
Montana,2016,Motor Fuels Sales Tax,"186,083"
Montana,2016,Pari-mutuels Sales Tax,44
Montana,2016,Public Utilities Sales Tax,"43,995"
Montana,2016,Tobacco Products Sales Tax,"86,289"
Montana,2016,Other Selective Sales and Gross Receipts Taxes,"55,301"
Montana,2016,License Taxes,"319,020"
Montana,2016,Alcoholic Beverages License,"3,374"
Montana,2016,Amusements License,"7,576"
Montana,2016,Corporations in General License,"4,282"
Montana,2016,Hunting and Fishing License,"32,517"
Montana,2016,Motor Vehicle License,"144,973"
Montana,2016,Motor Vehicle Operators License,"8,573"
Montana,2016,Public Utilities License,12
Montana,2016,"Occupation and Business License, NEC","107,039"
Montana,2016,Other License Taxes,"10,674"
Montana,2016,Income Taxes,"1,300,011"
Montana,2016,Individual Income Taxes,"1,181,042"
Montana,2016,Corporations Net Income Taxes,"118,969"
Montana,2016,Other Taxes,"167,941"
Montana,2016,Death and Gift Taxes,X
Montana,2016,Documentarty and Stock Transfer Taxes,X
Montana,2016,Severance Taxes,"164,373"
Montana,2016,"Taxes, NEC","3,568"
Nebraska,2016,Total Taxes,"5,117,133"
Nebraska,2016,Property Taxes,123
Nebraska,2016,Sales and Gross Receipts Taxes,"2,362,718"
Nebraska,2016,General Sales and Gross Receipts Taxes,"1,783,498"
Nebraska,2016,Selective Sales and Gross Receipts Taxes,"579,220"
Nebraska,2016,Alcoholic Beverages Sales Tax,"30,520"
Nebraska,2016,Amusements Sales Tax,"5,800"
Nebraska,2016,Insurance Premiums Sales Tax,"65,465"
Nebraska,2016,Motor Fuels Sales Tax,"342,004"
Nebraska,2016,Pari-mutuels Sales Tax,160
Nebraska,2016,Public Utilities Sales Tax,"49,288"
Nebraska,2016,Tobacco Products Sales Tax,"61,258"
Nebraska,2016,Other Selective Sales and Gross Receipts Taxes,"24,725"
Nebraska,2016,License Taxes,"185,082"
Nebraska,2016,Alcoholic Beverages License,648
Nebraska,2016,Amusements License,"1,589"
Nebraska,2016,Corporations in General License,"16,213"
Nebraska,2016,Hunting and Fishing License,"14,608"
Nebraska,2016,Motor Vehicle License,"104,287"
Nebraska,2016,Motor Vehicle Operators License,"10,838"
Nebraska,2016,Public Utilities License,X
Nebraska,2016,"Occupation and Business License, NEC","35,843"
Nebraska,2016,Other License Taxes,"1,056"
Nebraska,2016,Income Taxes,"2,552,391"
Nebraska,2016,Individual Income Taxes,"2,244,719"
Nebraska,2016,Corporations Net Income Taxes,"307,672"
Nebraska,2016,Other Taxes,"16,819"
Nebraska,2016,Death and Gift Taxes,X
Nebraska,2016,Documentarty and Stock Transfer Taxes,"14,292"
Nebraska,2016,Severance Taxes,"2,527"
Nebraska,2016,"Taxes, NEC",X
Nevada,2016,Total Taxes,"8,025,046"
Nevada,2016,Property Taxes,"280,055"
Nevada,2016,Sales and Gross Receipts Taxes,"6,347,777"
Nevada,2016,General Sales and Gross Receipts Taxes,"4,266,267"
Nevada,2016,Selective Sales and Gross Receipts Taxes,"2,081,510"
Nevada,2016,Alcoholic Beverages Sales Tax,"45,098"
Nevada,2016,Amusements Sales Tax,"930,045"
Nevada,2016,Insurance Premiums Sales Tax,"310,223"
Nevada,2016,Motor Fuels Sales Tax,"315,897"
Nevada,2016,Pari-mutuels Sales Tax,3
Nevada,2016,Public Utilities Sales Tax,"23,357"
Nevada,2016,Tobacco Products Sales Tax,"174,663"
Nevada,2016,Other Selective Sales and Gross Receipts Taxes,"282,224"
Nevada,2016,License Taxes,"651,067"
Nevada,2016,Alcoholic Beverages License,X
Nevada,2016,Amusements License,"88,907"
Nevada,2016,Corporations in General License,"75,726"
Nevada,2016,Hunting and Fishing License,"12,817"
Nevada,2016,Motor Vehicle License,"196,610"
Nevada,2016,Motor Vehicle Operators License,"30,859"
Nevada,2016,Public Utilities License,X
Nevada,2016,"Occupation and Business License, NEC","242,794"
Nevada,2016,Other License Taxes,"3,354"
Nevada,2016,Income Taxes,X
Nevada,2016,Individual Income Taxes,X
Nevada,2016,Corporations Net Income Taxes,X
Nevada,2016,Other Taxes,"746,147"
Nevada,2016,Death and Gift Taxes,0
Nevada,2016,Documentarty and Stock Transfer Taxes,"81,683"
Nevada,2016,Severance Taxes,"102,686"
Nevada,2016,"Taxes, NEC","561,778"
New Hampshire,2016,Total Taxes,"2,641,946"
New Hampshire,2016,Property Taxes,"406,394"
New Hampshire,2016,Sales and Gross Receipts Taxes,"982,832"
New Hampshire,2016,General Sales and Gross Receipts Taxes,X
New Hampshire,2016,Selective Sales and Gross Receipts Taxes,"982,832"
New Hampshire,2016,Alcoholic Beverages Sales Tax,"12,850"
New Hampshire,2016,Amusements Sales Tax,427
New Hampshire,2016,Insurance Premiums Sales Tax,"113,473"
New Hampshire,2016,Motor Fuels Sales Tax,"144,930"
New Hampshire,2016,Pari-mutuels Sales Tax,922
New Hampshire,2016,Public Utilities Sales Tax,"58,206"
New Hampshire,2016,Tobacco Products Sales Tax,"226,482"
New Hampshire,2016,Other Selective Sales and Gross Receipts Taxes,"425,542"
New Hampshire,2016,License Taxes,"329,549"
New Hampshire,2016,Alcoholic Beverages License,"18,056"
New Hampshire,2016,Amusements License,288
New Hampshire,2016,Corporations in General License,"59,010"
New Hampshire,2016,Hunting and Fishing License,"11,742"
New Hampshire,2016,Motor Vehicle License,"116,127"
New Hampshire,2016,Motor Vehicle Operators License,"5,849"
New Hampshire,2016,Public Utilities License,"16,989"
New Hampshire,2016,"Occupation and Business License, NEC","100,049"
New Hampshire,2016,Other License Taxes,"1,439"
New Hampshire,2016,Income Taxes,"788,210"
New Hampshire,2016,Individual Income Taxes,"87,973"
New Hampshire,2016,Corporations Net Income Taxes,"700,237"
New Hampshire,2016,Other Taxes,"134,961"
New Hampshire,2016,Death and Gift Taxes,X
New Hampshire,2016,Documentarty and Stock Transfer Taxes,"134,961"
New Hampshire,2016,Severance Taxes,X
New Hampshire,2016,"Taxes, NEC",X
New Jersey,2016,Total Taxes,"31,546,720"
New Jersey,2016,Property Taxes,"4,638"
New Jersey,2016,Sales and Gross Receipts Taxes,"13,173,332"
New Jersey,2016,General Sales and Gross Receipts Taxes,"9,267,703"
New Jersey,2016,Selective Sales and Gross Receipts Taxes,"3,905,629"
New Jersey,2016,Alcoholic Beverages Sales Tax,"138,799"
New Jersey,2016,Amusements Sales Tax,"209,417"
New Jersey,2016,Insurance Premiums Sales Tax,"605,447"
New Jersey,2016,Motor Fuels Sales Tax,"554,473"
New Jersey,2016,Pari-mutuels Sales Tax,X
New Jersey,2016,Public Utilities Sales Tax,"964,738"
New Jersey,2016,Tobacco Products Sales Tax,"677,216"
New Jersey,2016,Other Selective Sales and Gross Receipts Taxes,"755,539"
New Jersey,2016,License Taxes,"1,499,889"
New Jersey,2016,Alcoholic Beverages License,"4,199"
New Jersey,2016,Amusements License,"42,181"
New Jersey,2016,Corporations in General License,"247,721"
New Jersey,2016,Hunting and Fishing License,"14,062"
New Jersey,2016,Motor Vehicle License,"642,537"
New Jersey,2016,Motor Vehicle Operators License,"55,873"
New Jersey,2016,Public Utilities License,"6,961"
New Jersey,2016,"Occupation and Business License, NEC","485,336"
New Jersey,2016,Other License Taxes,"1,019"
New Jersey,2016,Income Taxes,"15,585,479"
New Jersey,2016,Individual Income Taxes,"13,355,992"
New Jersey,2016,Corporations Net Income Taxes,"2,229,487"
New Jersey,2016,Other Taxes,"1,283,382"
New Jersey,2016,Death and Gift Taxes,"769,688"
New Jersey,2016,Documentarty and Stock Transfer Taxes,"513,694"
New Jersey,2016,Severance Taxes,X
New Jersey,2016,"Taxes, NEC",X
New Mexico,2016,Total Taxes,"5,462,107"
New Mexico,2016,Property Taxes,"106,524"
New Mexico,2016,Sales and Gross Receipts Taxes,"2,930,004"
New Mexico,2016,General Sales and Gross Receipts Taxes,"2,085,366"
New Mexico,2016,Selective Sales and Gross Receipts Taxes,"844,638"
New Mexico,2016,Alcoholic Beverages Sales Tax,"37,084"
New Mexico,2016,Amusements Sales Tax,"73,000"
New Mexico,2016,Insurance Premiums Sales Tax,"214,688"
New Mexico,2016,Motor Fuels Sales Tax,"245,447"
New Mexico,2016,Pari-mutuels Sales Tax,"1,298"
New Mexico,2016,Public Utilities Sales Tax,"29,552"
New Mexico,2016,Tobacco Products Sales Tax,"82,826"
New Mexico,2016,Other Selective Sales and Gross Receipts Taxes,"160,743"
New Mexico,2016,License Taxes,"342,527"
New Mexico,2016,Alcoholic Beverages License,X
New Mexico,2016,Amusements License,653
New Mexico,2016,Corporations in General License,"25,706"
New Mexico,2016,Hunting and Fishing License,"25,738"
New Mexico,2016,Motor Vehicle License,"234,806"
New Mexico,2016,Motor Vehicle Operators License,"12,325"
New Mexico,2016,Public Utilities License,"1,720"
New Mexico,2016,"Occupation and Business License, NEC","41,579"
New Mexico,2016,Other License Taxes,X
New Mexico,2016,Income Taxes,"1,523,753"
New Mexico,2016,Individual Income Taxes,"1,409,811"
New Mexico,2016,Corporations Net Income Taxes,"113,942"
New Mexico,2016,Other Taxes,"559,299"
New Mexico,2016,Death and Gift Taxes,1
New Mexico,2016,Documentarty and Stock Transfer Taxes,X
New Mexico,2016,Severance Taxes,"559,296"
New Mexico,2016,"Taxes, NEC",2
New York,2016,Total Taxes,"81,353,963"
New York,2016,Property Taxes,X
New York,2016,Sales and Gross Receipts Taxes,"24,790,017"
New York,2016,General Sales and Gross Receipts Taxes,"13,534,170"
New York,2016,Selective Sales and Gross Receipts Taxes,"11,255,847"
New York,2016,Alcoholic Beverages Sales Tax,"299,931"
New York,2016,Amusements Sales Tax,"1,231"
New York,2016,Insurance Premiums Sales Tax,"1,539,422"
New York,2016,Motor Fuels Sales Tax,"1,612,425"
New York,2016,Pari-mutuels Sales Tax,"19,778"
New York,2016,Public Utilities Sales Tax,"914,309"
New York,2016,Tobacco Products Sales Tax,"1,247,078"
New York,2016,Other Selective Sales and Gross Receipts Taxes,"5,621,673"
New York,2016,License Taxes,"1,794,987"
New York,2016,Alcoholic Beverages License,"61,706"
New York,2016,Amusements License,0
New York,2016,Corporations in General License,"24,047"
New York,2016,Hunting and Fishing License,"45,234"
New York,2016,Motor Vehicle License,"1,357,552"
New York,2016,Motor Vehicle Operators License,"158,562"
New York,2016,Public Utilities License,"19,380"
New York,2016,"Occupation and Business License, NEC","127,046"
New York,2016,Other License Taxes,"1,460"
New York,2016,Income Taxes,"50,690,443"
New York,2016,Individual Income Taxes,"46,508,632"
New York,2016,Corporations Net Income Taxes,"4,181,811"
New York,2016,Other Taxes,"4,078,516"
New York,2016,Death and Gift Taxes,"1,364,261"
New York,2016,Documentarty and Stock Transfer Taxes,"1,299,841"
New York,2016,Severance Taxes,X
New York,2016,"Taxes, NEC","1,414,414"
North Carolina,2016,Total Taxes,"26,201,576"
North Carolina,2016,Property Taxes,X
North Carolina,2016,Sales and Gross Receipts Taxes,"11,149,110"
North Carolina,2016,General Sales and Gross Receipts Taxes,"7,187,844"
North Carolina,2016,Selective Sales and Gross Receipts Taxes,"3,961,266"
North Carolina,2016,Alcoholic Beverages Sales Tax,"378,744"
North Carolina,2016,Amusements Sales Tax,-250
North Carolina,2016,Insurance Premiums Sales Tax,"503,407"
North Carolina,2016,Motor Fuels Sales Tax,"1,936,102"
North Carolina,2016,Pari-mutuels Sales Tax,X
North Carolina,2016,Public Utilities Sales Tax,122
North Carolina,2016,Tobacco Products Sales Tax,"286,286"
North Carolina,2016,Other Selective Sales and Gross Receipts Taxes,"856,855"
North Carolina,2016,License Taxes,"1,869,060"
North Carolina,2016,Alcoholic Beverages License,"25,140"
North Carolina,2016,Amusements License,199
North Carolina,2016,Corporations in General License,"609,410"
North Carolina,2016,Hunting and Fishing License,"33,578"
North Carolina,2016,Motor Vehicle License,"714,464"
North Carolina,2016,Motor Vehicle Operators License,"134,435"
North Carolina,2016,Public Utilities License,"20,097"
North Carolina,2016,"Occupation and Business License, NEC","306,808"
North Carolina,2016,Other License Taxes,"24,929"
North Carolina,2016,Income Taxes,"13,109,468"
North Carolina,2016,Individual Income Taxes,"12,042,957"
North Carolina,2016,Corporations Net Income Taxes,"1,066,511"
North Carolina,2016,Other Taxes,"73,938"
North Carolina,2016,Death and Gift Taxes,"4,493"
North Carolina,2016,Documentarty and Stock Transfer Taxes,"67,484"
North Carolina,2016,Severance Taxes,"1,961"
North Carolina,2016,"Taxes, NEC",X
